Ticker;Name;Type;Sector;Sub Sector;Segment
BBAS3;Brasil;Ação;Financeiro;Intermediários financeiros;Bancos
SUZB3;Suzano S.A.;Ação;Materiais básicos;Madeira e papel;Papel e celulose
JBSS3;JBS;Ação;Consumo não cíclico;Alimentos processados;Carnes e derivados
NTCO3;Grupo Natura;Ação;Consumo não cíclico;Produtos de uso pessoal e de limpeza;Produtos de uso pessoal
ELET3;Eletrobras;Ação;Utilidade pública;Energia elétrica;Energia elétrica
ELET6;Eletrobras;Ação;Utilidade pública;Energia elétrica;Energia elétrica
CSNA3;Sid Nacional;Ação;Materiais básicos;Siderurgia e metalurgia;Siderurgia
HAPV3;Hapvida;Ação;Saúde;Serviços médico-hospitalares análises e diagnósticos;Serviços médico-hospitalares análises e diagnósticos
GGBR3;Gerdau;Ação;Materiais básicos;Siderurgia e metalurgia;Siderurgia
GGBR4;Gerdau;Ação;Materiais básicos;Siderurgia e metalurgia;Siderurgia
GNDI3;Intermedica;Ação;Saúde;Serviços médico-hospitalares análises e diagnósticos;Serviços médico-hospitalares análises e diagnósticos
CMIN3;Csn Mineraca;Ação;Materiais básicos;Mineração;Minerais metálicos
BIDI3;Banco Inter;Ação;Financeiro;Intermediários financeiros;Bancos
BIDI4;Banco Inter;Ação;Financeiro;Intermediários financeiros;Bancos
BIDI11;Banco Inter;Ação;Financeiro;Intermediários financeiros;Bancos
RENT3;Localiza;Ação;Consumo cíclico;Diversos;Aluguel de carros
BBSE3;BBSeguridade;Ação;Financeiro;Previdência e seguros;Seguradoras
RADL3;RaiaDrogasil;Ação;Saúde;Comércio e distribuição;Medicamentos e outros produtos
CSAN3;Cosan;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Exploração refino e distribuição
CRFB3;Carrefour BR;Ação;Consumo não cíclico;Comércio e distribuição;Alimentos
LREN3;Lojas Renner;Ação;Consumo cíclico;Comércio;Tecidos vestuário e calçados
BRKM3;Braskem;Ação;Materiais básicos;Químicos;Petroquímicos
BRKM5;Braskem;Ação;Materiais básicos;Químicos;Petroquímicos
RAIL3;Rumo S.A.;Ação;Bens industriais;Transporte;Transporte ferroviário
LAME3;Lojas Americ;Ação;Consumo cíclico;Comércio;Produtos diversos
LAME4;Lojas Americ;Ação;Consumo cíclico;Comércio;Produtos diversos
CXSE3;Caixa Seguri;Ação;Financeiro;Previdência e seguros;Seguradoras
BTOW3;B2W Digital;Ação;Consumo cíclico;Comércio;Produtos diversos
CPFE3;CPFL Energia;Ação;Utilidade pública;Energia elétrica;Energia elétrica
EGIE3;Engie Brasil;Ação;Utilidade pública;Energia elétrica;Energia elétrica
DASA3;Dasa;Ação;Saúde;Serviços médico-hospitalares análises e diagnósticos;Serviços médico-hospitalares análises e diagnósticos
BRDT3;Petrobras BR;Ação;Petróleo gás e biocombustíveis;Petróleo gás e biocombustíveis;Exploração refino e distribuição
KLBN3;Klabin S/A;Ação;Materiais básicos;Madeira e papel;Papel e celulose
KLBN4;Klabin S/A;Ação;Materiais básicos;Madeira e papel;Papel e celulose
KLBN11;Klabin S/A;Ação;Materiais básicos;Madeira e papel;Papel e celulose
CCRO3;CCR SA;Ação;Bens industriais;Transporte;Exploração de rodovias
BPAN4;Banco Pan;Ação;Financeiro;Intermediários financeiros;Bancos
SBSP3;Sabesp;Ação;Utilidade pública;Água e saneamento;Água e saneamento
ALPA3;Alpargatas;Ação;Consumo cíclico;Tecidos vestuário e calçados;Calçados
ALPA4;Alpargatas;Ação;Consumo cíclico;Tecidos vestuário e calçados;Calçados
CMIG3;Cemig;Ação;Utilidade pública;Energia elétrica;Energia elétrica
CMIG4;Cemig;Ação;Utilidade pública;Energia elétrica;Energia elétrica
EQTL3;Equatorial;Ação;Utilidade pública;Energia elétrica;Energia elétrica
ASAI3;Assai;Ação;Consumo não cíclico;Comércio e distribuição;Alimentos
BRAP3;Bradespar;Ação;Materiais básicos;Mineração;Minerais metálicos
BRAP4;Bradespar;Ação;Materiais básicos;Mineração;Minerais metálicos
HYPE3;Hypera;Ação;Saúde;Comércio e distribuição;Medicamentos e outros produtos
ENEV3;Eneva;Ação;Utilidade pública;Energia elétrica;Energia elétrica
BRFS3;BRF SA;Ação;Consumo não cíclico;Alimentos processados;Carnes e derivados
NEOE3;Neoenergia;Ação;Utilidade pública;Energia elétrica;Energia elétrica
ENGI3;Energisa;Ação;Utilidade pública;Energia elétrica;Energia elétrica
ENGI4;Energisa;Ação;Utilidade pública;Energia elétrica;Energia elétrica
ENGI11;Energisa;Ação;Utilidade pública;Energia elétrica;Energia elétrica
CGAS5;Comgas;Ação;Utilidade pública;Gás;Gás
GMAT3;Grupo Mateus;Ação;Consumo não cíclico;Comércio e distribuição;Alimentos
PSSA3;Porto Seguro;Ação;Financeiro;Previdência e seguros;Seguradoras
CPLE3;Copel;Ação;Utilidade pública;Energia elétrica;Energia elétrica
CPLE6;Copel;Ação;Utilidade pública;Energia elétrica;Energia elétrica
